Site,SampleType,Plot,SampleInterval,GFF_ID,Vol_mL,Vial_ID,RunSet,Abs_750_NoAcid,Abs_665_NoAcid,Abs_corr_NoAcid,Conc_ChlA_NoAcid,Abs_750_Acid,Abs_665_Acid,Abs_corr_Acid,Conc_CHLA_Acid,EstimatedChlA_ug_L,Notes
Dean Creek,Mussel,5,T1,37,300,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,dup
RBH Park,Mussel,1,T1,252,360,11,2,0.002,0.018,0.016,0.016,-0.004,0.005,0.009,0.009,1.021711367,
RBH Park,Mussel,1,T1,255,430,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,dup
RBH Park,Mussel,2,T1,157,400,3,1,0.004,0.012,0.008,0.007,0.017,0.019,0.003,0.003,0.402298851,
RBH Park,Mussel,2,T1,171,325,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,dup
RBH Park,Mussel,3,T1,248,350,9,2,0.001,0.018,0.016,0.016,-0.002,0.006,0.008,0.008,1.05090312,
RBH Park,Mussel,3,T1,249,358,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,dup
RBH Park,Mussel,4,T1,168,250,2,1,0.004,0.008,0.005,0.005,0.004,0.007,0.003,0.003,0.459770115,
RBH Park,Mussel,4,T1,153,416,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,dup
RBH Park,Mussel,5,T1,211,270,16,1,-0.007,0.002,0.008,0.008,0.004,0.01,0.006,0.006,0.681140911,
RBH Park,Mussel,5,T1,214,400,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,dup
Cabretta,Mussel,1,T2,110,400,10,2,0.032,0.041,0.01,0.01,-0.006,0.005,0.011,0.01,0.574712644,
Cabretta,Mussel,1,T2,107,300,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,dup
Cabretta,Mussel,2,T2,117,200,22,1,0.006,0.029,0.023,0.022,0.005,0.024,0.019,0.017,2.528735632,
Cabretta,Mussel,2,T2,116,200,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,dup
Cabretta,Mussel,3,T2,145,200,14,2,0.003,0.012,0.009,0.009,0.002,0.008,0.007,0.007,1.034482759,
Cabretta,Mussel,3,T2,146,200,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,dup
Cabretta,Mussel,4,T2,165,350,20,2,0.002,0.018,0.016,0.016,0.006,0.018,0.012,0.012,1.05090312,
Cabretta,Mussel,4,T2,167,350,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,dup
Cabretta,Mussel,5,T2,108,300,11,2,0.004,0.013,0.009,0.009,-0.004,0.004,0.008,0.007,0.689655172,
Cabretta,Mussel,5,T2,106,350,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,dup
Dean Creek,Mussel,1,T2,5,300,4,1,0.006,0.017,0.01,0.01,0.003,0.01,0.007,0.007,0.766283525,
Dean Creek,Mussel,1,T2,6,300,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,dup
Dean Creek,Mussel,2,T2,11,400,7,1,0.169,0.251,0.083,0.082,0.006,0.015,0.009,0.008,4.712643678,outlier
Dean Creek,Mussel,2,T2,12,300,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,dup
Dean Creek,Mussel,3,T2,13,400,8,1,0.005,0.021,0.015,0.015,0.006,0.017,0.011,0.011,0.862068966,
Dean Creek,Mussel,3,T2,14,300,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,dup
Dean Creek,Mussel,4,T2,64,400,14,2,0.005,0.02,0.015,0.014,0,0.011,0.01,0.01,0.804597701,
Dean Creek,Mussel,4,T2,65,366,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,dup
Dean Creek,Mussel,5,T2,7,400,5,1,0.004,0.018,0.014,0.014,0.006,0.015,0.009,0.009,0.804597701,
Dean Creek,Mussel,5,T2,8,285,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,dup
RBH Park,Mussel,1,T2,169,250,6,1,0.005,0.011,0.006,0.006,0.014,0.017,0.003,0.003,0.551724138,
RBH Park,Mussel,1,T2,144,250,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,dup
RBH Park,Mussel,2,T2,212,200,17,1,-0.011,0.055,0.066,0.066,0.005,0.057,0.052,0.052,7.586206897,outlier
RBH Park,Mussel,2,T2,213,190,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,dup
RBH Park,Mussel,3,T2,215,325,18,1,-0.009,0.001,0.01,0.01,0.014,0.021,0.007,0.007,0.707338638,
RBH Park,Mussel,3,T2,242,275,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,dup
RBH Park,Mussel,5,T2,156,360,8,1,0.003,0.029,0.026,0.026,0.004,0.024,0.019,0.019,1.660280971,
RBH Park,Mussel,5,T2,172,392,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,dup
